series_id,length
533_SMAP_id_3_Sensor_tr_2052_1st_5300.csv,8209
534_SMAP_id_4_Sensor_tr_1968_1st_4370.csv,7874
536_SMAP_id_6_Sensor_tr_2160_1st_5600.csv,8640
537_SMAP_id_7_Sensor_tr_2077_1st_5394.csv,8310
538_SMAP_id_8_Sensor_tr_2007_1st_3650.csv,8029
539_SMAP_id_9_Sensor_tr_1857_1st_4270.csv,7431
540_SMAP_id_10_Sensor_tr_2051_1st_4575.csv,8205
541_SMAP_id_11_Sensor_tr_1832_1st_5300.csv,7331
542_SMAP_id_12_Sensor_tr_1908_1st_4690.csv,7632
544_SMAP_id_14_Sensor_tr_1978_1st_4450.csv,7914
545_SMAP_id_15_Sensor_tr_1173_1st_2750.csv,4693
546_SMAP_id_16_Sensor_tr_2117_1st_4770.csv,8469
547_SMAP_id_17_Sensor_tr_2133_1st_5400.csv,8532
548_SMAP_id_18_Sensor_tr_2094_1st_5600.csv,8376
549_SMAP_id_19_Sensor_tr_1998_1st_2098.csv,8579
550_SWaT_id_1_Sensor_tr_43700_1st_43800.csv,419919
551_YAHOO_id_1_Synthetic_tr_500_1st_893.csv,1421
552_YAHOO_id_2_Synthetic_tr_500_1st_893.csv,1421
555_YAHOO_id_5_WebService_tr_500_1st_730.csv,1680
558_YAHOO_id_8_WebService_tr_500_1st_1125.csv,1427
562_YAHOO_id_12_Synthetic_tr_500_1st_893.csv,1421
570_YAHOO_id_20_Synthetic_tr_500_1st_658.csv,1421
571_YAHOO_id_21_Synthetic_tr_500_1st_623.csv,1421
579_YAHOO_id_29_WebService_tr_500_1st_1342.csv,1680
603_YAHOO_id_53_Synthetic_tr_500_1st_893.csv,1421
644_YAHOO_id_94_WebService_tr_500_1st_1078.csv,1435
645_YAHOO_id_95_WebService_tr_500_1st_1047.csv,1680
649_YAHOO_id_99_WebService_tr_500_1st_1386.csv,1680
657_YAHOO_id_107_WebService_tr_500_1st_1260.csv,1440
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,1421
672_YAHOO_id_122_WebService_tr_500_1st_857.csv,1680
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,1421
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,1680
693_YAHOO_id_143_WebService_tr_500_1st_1003.csv,1427
701_YAHOO_id_151_Synthetic_tr_500_1st_893.csv,1421
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,1420
724_YAHOO_id_174_WebService_tr_500_1st_1030.csv,1680
734_YAHOO_id_184_WebService_tr_500_1st_768.csv,1424
741_YAHOO_id_191_WebService_tr_500_1st_1114.csv,1680
755_YAHOO_id_205_Synthetic_tr_500_1st_893.csv,1421
762_YAHOO_id_212_WebService_tr_500_1st_1055.csv,1680
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,1421
788_YAHOO_id_238_WebService_tr_500_1st_973.csv,1680
797_YAHOO_id_247_Synthetic_tr_500_1st_893.csv,1421
806_YAHOO_id_256_Synthetic_tr_500_1st_893.csv,1421
807_YAHOO_id_257_WebService_tr_500_1st_1210.csv,1424
810_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,43066
811_Exathlon_id_2_Facility_tr_10766_1st_12590.csv,43066
812_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,43066
814_Exathlon_id_5_Facility_tr_10766_1st_12590.csv,43066
815_Exathlon_id_6_Facility_tr_10766_1st_12590.csv,43066
816_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,43066
817_Exathlon_id_8_Facility_tr_10766_1st_12590.csv,43066
818_Exathlon_id_9_Facility_tr_11665_1st_13484.csv,46660
819_Exathlon_id_10_Facility_tr_10766_1st_12590.csv,43066
820_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,46660
821_Exathlon_id_12_Facility_tr_6985_1st_7085.csv,46649
822_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,43066
823_Exathlon_id_14_Facility_tr_10766_1st_12590.csv,43066
824_Exathlon_id_15_Facility_tr_10766_1st_12590.csv,43066
826_Exathlon_id_17_Facility_tr_11665_1st_13484.csv,46660
827_Exathlon_id_18_Facility_tr_10766_1st_12590.csv,43066
828_Exathlon_id_19_Facility_tr_11663_1st_13482.csv,46655
829_Exathlon_id_20_Facility_tr_10766_1st_12590.csv,43066
830_Exathlon_id_21_Facility_tr_10766_1st_12590.csv,43066
831_Exathlon_id_22_Facility_tr_11665_1st_13484.csv,46660
832_Exathlon_id_23_Facility_tr_10766_1st_12590.csv,43066
833_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,43066
834_Exathlon_id_25_Facility_tr_11665_1st_13484.csv,46660
835_Exathlon_id_26_Facility_tr_10766_1st_12590.csv,43066
836_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,43066
837_Exathlon_id_28_Facility_tr_8898_1st_8998.csv,46650
838_Exathlon_id_29_Facility_tr_10766_1st_12590.csv,43066
839_Exathlon_id_30_Facility_tr_10766_1st_12590.csv,43066
840_Exathlon_id_31_Facility_tr_10766_1st_12590.csv,43066
841_Exathlon_id_32_Facility_tr_11663_1st_13482.csv,46655
842_OPPORTUNITY_id_1_HumanActivity_tr_7295_1st_27516.csv,29182
843_OPPORTUNITY_id_2_HumanActivity_tr_808_1st_908.csv,9057
844_OPPORTUNITY_id_3_HumanActivity_tr_500_1st_566.csv,15653
845_OPPORTUNITY_id_4_HumanActivity_tr_7295_1st_27516.csv,29182
846_OPPORTUNITY_id_5_HumanActivity_tr_2085_1st_2185.csv,22194
847_OPPORTUNITY_id_6_HumanActivity_tr_808_1st_908.csv,9057
848_OPPORTUNITY_id_7_HumanActivity_tr_1477_1st_1577.csv,18011
849_OPPORTUNITY_id_8_HumanActivity_tr_1100_1st_1200.csv,24892
850_OPPORTUNITY_id_9_HumanActivity_tr_895_1st_995.csv,14751
851_OPPORTUNITY_id_10_HumanActivity_tr_6213_1st_7311.csv,24852
853_OPPORTUNITY_id_12_HumanActivity_tr_808_1st_908.csv,9057
854_OPPORTUNITY_id_13_HumanActivity_tr_1477_1st_1577.csv,18011
855_OPPORTUNITY_id_14_HumanActivity_tr_808_1st_908.csv,9057
856_OPPORTUNITY_id_15_HumanActivity_tr_808_1st_908.csv,9057
857_OPPORTUNITY_id_16_HumanActivity_tr_500_1st_566.csv,15653
858_OPPORTUNITY_id_17_HumanActivity_tr_808_1st_908.csv,9057
859_OPPORTUNITY_id_18_HumanActivity_tr_895_1st_995.csv,14751
860_OPPORTUNITY_id_19_HumanActivity_tr_808_1st_908.csv,9057
861_OPPORTUNITY_id_20_HumanActivity_tr_2085_1st_2185.csv,22194
862_OPPORTUNITY_id_21_HumanActivity_tr_500_1st_566.csv,15653
863_OPPORTUNITY_id_22_HumanActivity_tr_808_1st_908.csv,9057
865_OPPORTUNITY_id_24_HumanActivity_tr_2085_1st_2185.csv,22194
866_OPPORTUNITY_id_25_HumanActivity_tr_6213_1st_7311.csv,24852
867_OPPORTUNITY_id_26_HumanActivity_tr_808_1st_908.csv,9057
868_OPPORTUNITY_id_27_HumanActivity_tr_2085_1st_2185.csv,22194
869_OPPORTUNITY_id_28_HumanActivity_tr_500_1st_566.csv,15653
870_OPPORTUNITY_id_29_HumanActivity_tr_1477_1st_1577.csv,18011
